{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={0, 0, 0}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=0, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={0, 0, 0, 0}, .gyro_omega_body_radps={0, 0, 0, 0}, .faceinsun_body_unit={0, 0, 0}, .sun_vec_body_sunsensor={0, 1, 0, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7282e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-57.064, -8.8731, 864.41}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=43.5, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={4.9662e-06, -2.503e-05, -2.3223e-05, 1}, .gyro_omega_body_radps={8.4266e-05, -4.6162e-05, -0.021828, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.69477, 0.71894, 0.02048, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7286e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-56.867, -8.9787, 864.61}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=43.6, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={5.0225e-06, -2.5012e-05, -2.322e-05, 1}, .gyro_omega_body_radps={8.3181e-05, -4.6213e-05, -0.021834, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.69932, 0.7145, 0.020845, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7286e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-56.674, -9.0854, 864.8}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=43.7, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={5.079e-06, -2.4991e-05, -2.3228e-05, 1}, .gyro_omega_body_radps={8.1566e-05, -4.6636e-05, -0.021839, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.69187, 0.72186, 0.015066, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7286e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-56.484, -9.1925, 864.99}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=43.8, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={5.1296e-06, -2.498e-05, -2.3254e-05, 1}, .gyro_omega_body_radps={8.0206e-05, -4.6852e-05, -0.021844, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.68843, 0.725, 0.021008, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7286e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-56.297, -9.2998, 865.18}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=43.9, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={5.1759e-06, -2.4964e-05, -2.3262e-05, 1}, .gyro_omega_body_radps={7.8626e-05, -4.6795e-05, -0.021849, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.6944, 0.71945, 0.014121, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7286e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-56.113, -9.408, 865.37}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=44, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={5.2303e-06, -2.4961e-05, -2.3263e-05, 1}, .gyro_omega_body_radps={7.7163e-05, -4.7325e-05, -0.021854, 1}, .faceinsun_body_unit={0, 1, 0}, .sun_vec_body_sunsensor={0.69164, 0.72192, 0.021339, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7286e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-55.932, -9.5167, 865.55}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=44.1, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={5.2772e-06, -2.4947e-05, -2.3274e-05, 1}, .gyro_omega_body_radps={7.5762e-05, -4.7448e-05, -0.021859, 1}, .faceinsun_body_unit={0, 1, 0}, .sun_vec_body_sunsensor={0.68781, 0.72547, 0.024529, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7286e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-55.755, -9.6253, 865.74}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=44.2, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={5.3237e-06, -2.4943e-05, -2.3285e-05, 1}, .gyro_omega_body_radps={7.4492e-05, -4.7472e-05, -0.021864, 1}, .faceinsun_body_unit={0, 1, 0}, .sun_vec_body_sunsensor={0.68653, 0.7269, 0.016779, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7286e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-55.581, -9.7351, 865.91}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=44.3, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={5.3801e-06, -2.4918e-05, -2.3297e-05, 1}, .gyro_omega_body_radps={7.2891e-05, -4.7686e-05, -0.021868, 1}, .faceinsun_body_unit={0, 1, 0}, .sun_vec_body_sunsensor={0.68557, 0.72769, 0.021231, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7286e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-55.411, -9.8452, 866.09}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=44.4, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={5.413e-06, -2.4909e-05, -2.3307e-05, 1}, .gyro_omega_body_radps={7.1678e-05, -4.7748e-05, -0.021873, 1}, .faceinsun_body_unit={0, 1, 0}, .sun_vec_body_sunsensor={0.68381, 0.72954, 0.013161, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7286e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-55.243, -9.9554, 866.27}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=44.5, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={5.4597e-06, -2.4895e-05, -2.3302e-05, 1}, .gyro_omega_body_radps={7.0452e-05, -4.7931e-05, -0.021878, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.68268, 0.73041, 0.021298, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7286e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-55.079, -10.066, 866.44}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=44.6, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={5.509e-06, -2.4884e-05, -2.3302e-05, 1}, .gyro_omega_body_radps={6.9089e-05, -4.8476e-05, -0.021882, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.67834, 0.73454, 0.017491, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7286e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-54.918, -10.177, 866.61}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=44.7, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={5.573e-06, -2.4868e-05, -2.33e-05, 1}, .gyro_omega_body_radps={6.7555e-05, -4.8539e-05, -0.021887, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.67851, 0.73436, 0.018238, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7286e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-54.759, -10.288, 866.78}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=44.8, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={5.6167e-06, -2.4862e-05, -2.3311e-05, 1}, .gyro_omega_body_radps={6.6526e-05, -4.8586e-05, -0.021891, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.67842, 0.73455, 0.013983, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7286e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-54.603, -10.401, 866.94}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=44.9, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={5.6687e-06, -2.484e-05, -2.3315e-05, 1}, .gyro_omega_body_radps={6.5334e-05, -4.9012e-05, -0.021896, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.67676, 0.73595, 0.019183, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7286e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-54.451, -10.513, 867.1}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=45, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={5.7302e-06, -2.483e-05, -2.3334e-05, 1}, .gyro_omega_body_radps={6.404e-05, -4.9044e-05, -0.0219, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.67636, 0.73646, 0.012656, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7286e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-54.302, -10.626, 867.26}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=45.1, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={5.7911e-06, -2.4816e-05, -2.3336e-05, 1}, .gyro_omega_body_radps={6.2846e-05, -4.9224e-05, -0.021904, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.67208, 0.7402, 0.020467, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7286e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-54.154, -10.74, 867.42}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=45.2, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={5.8513e-06, -2.4793e-05, -2.335e-05, 1}, .gyro_omega_body_radps={6.1719e-05, -4.9563e-05, -0.021908, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.67275, 0.73965, 0.017832, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7286e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-54.01, -10.853, 867.58}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=45.3, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={5.9237e-06, -2.477e-05, -2.3352e-05, 1}, .gyro_omega_body_radps={6.0712e-05, -4.9827e-05, -0.021912, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.66897, 0.74309, 0.017315, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7286e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-53.869, -10.968, 867.73}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=45.4, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={5.9692e-06, -2.4758e-05, -2.3354e-05, 1}, .gyro_omega_body_radps={5.9349e-05, -4.9871e-05, -0.021917, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.6715, 0.74082, 0.016408, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7286e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-53.73, -11.083, 867.89}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=45.5, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={6.021e-06, -2.4742e-05, -2.337e-05, 1}, .gyro_omega_body_radps={5.8519e-05, -5.0122e-05, -0.02192, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.6693, 0.74286, 0.014058, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7286e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-53.593, -11.198, 868.04}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=45.6, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={6.0721e-06, -2.474e-05, -2.3365e-05, 1}, .gyro_omega_body_radps={5.7241e-05, -5.028e-05, -0.021925, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.66479, 0.74682, 0.017718, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7286e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-53.46, -11.314, 868.19}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=45.7, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={6.1262e-06, -2.4735e-05, -2.337e-05, 1}, .gyro_omega_body_radps={5.6504e-05, -5.0411e-05, -0.021929, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.66311, 0.7482, 0.022004, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7286e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-53.328, -11.43, 868.33}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=45.8, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={6.1745e-06, -2.4724e-05, -2.3384e-05, 1}, .gyro_omega_body_radps={5.5172e-05, -5.035e-05, -0.021932, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.65872, 0.75212, 0.020243, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7286e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-53.199, -11.547, 868.48}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=45.9, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={6.2345e-06, -2.4703e-05, -2.3378e-05, 1}, .gyro_omega_body_radps={5.4341e-05, -5.0886e-05, -0.021936, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.66138, 0.74985, 0.017228, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7286e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-53.072, -11.664, 868.62}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=46, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={6.286e-06, -2.4691e-05, -2.3387e-05, 1}, .gyro_omega_body_radps={5.3291e-05, -5.1219e-05, -0.02194, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.66043, 0.75052, 0.02331, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7286e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-52.948, -11.781, 868.76}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=46.1, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={6.3441e-06, -2.4683e-05, -2.3382e-05, 1}, .gyro_omega_body_radps={5.2367e-05, -5.1192e-05, -0.021944, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.65783, 0.75302, 0.015041, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7286e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-52.825, -11.899, 868.9}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=46.2, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={6.3974e-06, -2.4666e-05, -2.3407e-05, 1}, .gyro_omega_body_radps={5.1398e-05, -5.1513e-05, -0.021947, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.65692, 0.75358, 0.024059, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7286e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-52.705, -12.018, 869.03}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=46.3, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={6.4524e-06, -2.4649e-05, -2.3401e-05, 1}, .gyro_omega_body_radps={5.0135e-05, -5.1567e-05, -0.021951, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.64561, 0.76351, 0.015633, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7286e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-52.588, -12.136, 869.17}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=46.4, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={6.5107e-06, -2.4631e-05, -2.3418e-05, 1}, .gyro_omega_body_radps={4.9101e-05, -5.1895e-05, -0.021954, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.65159, 0.75828, 0.020949, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7286e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-52.472, -12.256, 869.3}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=46.5, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={6.5624e-06, -2.4613e-05, -2.3418e-05, 1}, .gyro_omega_body_radps={4.8546e-05, -5.2191e-05, -0.021958, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.64888, 0.76069, 0.017682, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7286e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-52.359, -12.376, 869.43}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=46.6, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={6.6171e-06, -2.4586e-05, -2.3434e-05, 1}, .gyro_omega_body_radps={4.7428e-05, -5.2237e-05, -0.021961, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.64862, 0.76088, 0.019154, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7286e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-52.249, -12.496, 869.56}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=46.7, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={6.6672e-06, -2.4572e-05, -2.3436e-05, 1}, .gyro_omega_body_radps={4.6641e-05, -5.2397e-05, -0.021965, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.6512, 0.75872, 0.017034, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7286e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-52.139, -12.617, 869.69}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=46.8, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={6.7283e-06, -2.4546e-05, -2.3451e-05, 1}, .gyro_omega_body_radps={4.5675e-05, -5.2739e-05, -0.021968, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.65017, 0.75952, 0.019942, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7286e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-52.033, -12.738, 869.82}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=46.9, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={6.7838e-06, -2.452e-05, -2.3443e-05, 1}, .gyro_omega_body_radps={4.4665e-05, -5.2833e-05, -0.021971, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.64252, 0.766, 0.020315, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7286e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-51.928, -12.86, 869.94}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=47, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={6.8317e-06, -2.4502e-05, -2.3446e-05, 1}, .gyro_omega_body_radps={4.4009e-05, -5.3149e-05, -0.021975, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.64584, 0.76333, 0.014756, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7286e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-51.825, -12.982, 870.06}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=47.1, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={6.89e-06, -2.4483e-05, -2.3465e-05, 1}, .gyro_omega_body_radps={4.2951e-05, -5.3187e-05, -0.021978, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.64108, 0.76727, 0.017786, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7287e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-51.724, -13.105, 870.18}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=47.2, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={6.9394e-06, -2.4462e-05, -2.3462e-05, 1}, .gyro_omega_body_radps={4.2185e-05, -5.3645e-05, -0.021981, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.63511, 0.77211, 0.021641, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7287e+05, 2034}},
